;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2013 12:33:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x005D	0x1708      	BSF        PORTD, 6
;MyProject.c,114 :: 		PORTA = 0x00;
0x005E	0x0185      	CLRF       PORTA
;MyProject.c,116 :: 		}
0x005F	0x28A8      	GOTO       L_capitalR1
L_capitalR0:
;MyProject.c,117 :: 		else if (start < 28){
0x0060	0x3080      	MOVLW      128
0x0061	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x3080      	MOVLW      128
0x0064	0x0270      	SUBWF      R0, 0
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2869      	GOTO       L__capitalR89
0x0067	0x301C      	MOVLW      28
0x0068	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR89:
0x0069	0x1803      	BTFSC      STATUS, 0
0x006A	0x2883      	GOTO       L_capitalR2
;MyProject.c,118 :: 		PORTC = column[start];  //columns 7-13
0x006B	0x0828      	MOVF       FARG_capitalR_start, 0
0x006C	0x00F0      	MOVWF      R0
0x006D	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x006E	0x00F1      	MOVWF      R0+1
0x006F	0x0DF0      	RLF        R0, 1
0x0070	0x0DF1      	RLF        R0+1, 1
0x0071	0x1070      	BCF        R0, 0
0x0072	0x30DD      	MOVLW      _column
0x0073	0x07F0      	ADDWF      R0, 1
0x0074	0x3005      	MOVLW      hi_addr(_column)
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x3E01      	ADDLW      1
0x0077	0x07F1      	ADDWF      R0+1, 1
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x00A4      	MOVWF      ___DoICPAddr
0x007A	0x0871      	MOVF       R0+1, 0
0x007B	0x00A5      	MOVWF      ___DoICPAddr+1
0x007C	0x202E      	CALL       _____DoICP
0x007D	0x118A      	BCF        PCLATH, 3
0x007E	0x120A      	BCF        PCLATH, 4
0x007F	0x0087      	MOVWF      PORTC
;MyProject.c,119 :: 		PORTD |= 0b00100000;
0x0080	0x1688      	BSF        PORTD, 5
;MyProject.c,120 :: 		PORTA = 0x00;
0x0081	0x0185      	CLRF       PORTA
;MyProject.c,122 :: 		}
0x0082	0x28A8      	GOTO       L_capitalR3
L_capitalR2:
;MyProject.c,123 :: 		else if (start < 29){
0x0083	0x3080      	MOVLW      128
0x0084	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x3080      	MOVLW      128
0x0087	0x0270      	SUBWF      R0, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288C      	GOTO       L__capitalR90
0x008A	0x301D      	MOVLW      29
0x008B	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR90:
0x008C	0x1803      	BTFSC      STATUS, 0
0x008D	0x28A8      	GOTO       L_capitalR4
;MyProject.c,124 :: 		PORTA |= column[start];  //columns 14-28
0x008E	0x0828      	MOVF       FARG_capitalR_start, 0
0x008F	0x00F0      	MOVWF      R0
0x0090	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0091	0x00F1      	MOVWF      R0+1
0x0092	0x0DF0      	RLF        R0, 1
0x0093	0x0DF1      	RLF        R0+1, 1
0x0094	0x1070      	BCF        R0, 0
0x0095	0x30DD      	MOVLW      _column
0x0096	0x07F0      	ADDWF      R0, 1
0x0097	0x3005      	MOVLW      hi_addr(_column)
0x0098	0x1803      	BTFSC      STATUS, 0
0x0099	0x3E01      	ADDLW      1
0x009A	0x07F1      	ADDWF      R0+1, 1
0x009B	0x0870      	MOVF       R0, 0
0x009C	0x00A4      	MOVWF      ___DoICPAddr
0x009D	0x0871      	MOVF       R0+1, 0
0x009E	0x00A5      	MOVWF      ___DoICPAddr+1
0x009F	0x202E      	CALL       _____DoICP
0x00A0	0x118A      	BCF        PCLATH, 3
0x00A1	0x120A      	BCF        PCLATH, 4
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0870      	MOVF       R0, 0
0x00A4	0x0485      	IORWF      PORTA, 1
;MyProject.c,125 :: 		PORTC = 0x00;
0x00A5	0x0187      	CLRF       PORTC
;MyProject.c,126 :: 		PORTD &= row9;
0x00A6	0x3080      	MOVLW      128
0x00A7	0x0588      	ANDWF      PORTD, 1
;MyProject.c,127 :: 		}
L_capitalR4:
L_capitalR3:
L_capitalR1:
;MyProject.c,128 :: 		start++;
0x00A8	0x0AA8      	INCF       FARG_capitalR_start, 1
0x00A9	0x1903      	BTFSC      STATUS, 2
0x00AA	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,129 :: 		PORTB = characters[charNum][0];
0x00AB	0x3018      	MOVLW      24
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x3000      	MOVLW      0
0x00AE	0x00F1      	MOVWF      R0+1
0x00AF	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x00B0	0x00F4      	MOVWF      R4
0x00B1	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x00B2	0x00F5      	MOVWF      R4+1
0x00B3	0x2003      	CALL       _Mul_16x16_U
0x00B4	0x3091      	MOVLW      _characters
0x00B5	0x07F0      	ADDWF      R0, 1
0x00B6	0x3006      	MOVLW      hi_addr(_characters)
0x00B7	0x1803      	BTFSC      STATUS, 0
0x00B8	0x3E01      	ADDLW      1
0x00B9	0x07F1      	ADDWF      R0+1, 1
0x00BA	0x0870      	MOVF       R0, 0
0x00BB	0x00A4      	MOVWF      ___DoICPAddr
0x00BC	0x0871      	MOVF       R0+1, 0
0x00BD	0x00A5      	MOVWF      ___DoICPAddr+1
0x00BE	0x202E      	CALL       _____DoICP
0x00BF	0x118A      	BCF        PCLATH, 3
0x00C0	0x120A      	BCF        PCLATH, 4
0x00C1	0x0086      	MOVWF      PORTB
;MyProject.c,130 :: 		PORTD |= characters[charNum][1];
0x00C2	0x3002      	MOVLW      2
0x00C3	0x07F0      	ADDWF      R0, 1
0x00C4	0x3000      	MOVLW      0
0x00C5	0x1803      	BTFSC      STATUS, 0
0x00C6	0x3E01      	ADDLW      1
0x00C7	0x07F1      	ADDWF      R0+1, 1
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x00A4      	MOVWF      ___DoICPAddr
0x00CA	0x0871      	MOVF       R0+1, 0
0x00CB	0x00A5      	MOVWF      ___DoICPAddr+1
0x00CC	0x202E      	CALL       _____DoICP
0x00CD	0x118A      	BCF        PCLATH, 3
0x00CE	0x120A      	BCF        PCLATH, 4
0x00CF	0x00F0      	MOVWF      R0
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x0488      	IORWF      PORTD, 1
;MyProject.c,131 :: 		for(i=0; i<20; i++);  //homebrew delay
0x00D2	0x01AA      	CLRF       capitalR_i_L0
0x00D3	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR5:
0x00D4	0x3080      	MOVLW      128
0x00D5	0x062B      	XORWF      capitalR_i_L0+1, 0
0x00D6	0x00F0      	MOVWF      R0
0x00D7	0x3080      	MOVLW      128
0x00D8	0x0270      	SUBWF      R0, 0
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28DD      	GOTO       L__capitalR91
0x00DB	0x3014      	MOVLW      20
0x00DC	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR91:
0x00DD	0x1803      	BTFSC      STATUS, 0
0x00DE	0x28E3      	GOTO       L_capitalR6
0x00DF	0x0AAA      	INCF       capitalR_i_L0, 1
0x00E0	0x1903      	BTFSC      STATUS, 2
0x00E1	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x00E2	0x28D4      	GOTO       L_capitalR5
L_capitalR6:
;MyProject.c,132 :: 		PORTA = 0x00;
0x00E3	0x0185      	CLRF       PORTA
;MyProject.c,133 :: 		PORTB = 0x00;
0x00E4	0x0186      	CLRF       PORTB
;MyProject.c,134 :: 		PORTC = 0x00;
0x00E5	0x0187      	CLRF       PORTC
;MyProject.c,135 :: 		PORTD = 0x00;
0x00E6	0x0188      	CLRF       PORTD
;MyProject.c,136 :: 		PORTE = 0x00;
0x00E7	0x0189      	CLRF       PORTE
;MyProject.c,141 :: 		if(start < 15){
0x00E8	0x3080      	MOVLW      128
0x00E9	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x3080      	MOVLW      128
0x00EC	0x0270      	SUBWF      R0, 0
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x28F1      	GOTO       L__capitalR92
0x00EF	0x300F      	MOVLW      15
0x00F0	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR92:
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x290B      	GOTO       L_capitalR8
;MyProject.c,142 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x00F3	0x0828      	MOVF       FARG_capitalR_start, 0
0x00F4	0x00F0      	MOVWF      R0
0x00F5	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x00F6	0x00F1      	MOVWF      R0+1
0x00F7	0x0DF0      	RLF        R0, 1
0x00F8	0x0DF1      	RLF        R0+1, 1
0x00F9	0x1070      	BCF        R0, 0
0x00FA	0x30DD      	MOVLW      _column
0x00FB	0x07F0      	ADDWF      R0, 1
0x00FC	0x3005      	MOVLW      hi_addr(_column)
0x00FD	0x1803      	BTFSC      STATUS, 0
0x00FE	0x3E01      	ADDLW      1
0x00FF	0x07F1      	ADDWF      R0+1, 1
0x0100	0x0870      	MOVF       R0, 0
0x0101	0x00A4      	MOVWF      ___DoICPAddr
0x0102	0x0871      	MOVF       R0+1, 0
0x0103	0x00A5      	MOVWF      ___DoICPAddr+1
0x0104	0x202E      	CALL       _____DoICP
0x0105	0x118A      	BCF        PCLATH, 3
0x0106	0x120A      	BCF        PCLATH, 4
0x0107	0x0087      	MOVWF      PORTC
;MyProject.c,143 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x0108	0x1708      	BSF        PORTD, 6
;MyProject.c,144 :: 		PORTA = 0x00;
0x0109	0x0185      	CLRF       PORTA
;MyProject.c,146 :: 		}
0x010A	0x2953      	GOTO       L_capitalR9
L_capitalR8:
;MyProject.c,147 :: 		else if (start < 28){
0x010B	0x3080      	MOVLW      128
0x010C	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x010D	0x00F0      	MOVWF      R0
0x010E	0x3080      	MOVLW      128
0x010F	0x0270      	SUBWF      R0, 0
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2914      	GOTO       L__capitalR93
0x0112	0x301C      	MOVLW      28
0x0113	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR93:
0x0114	0x1803      	BTFSC      STATUS, 0
0x0115	0x292E      	GOTO       L_capitalR10
;MyProject.c,148 :: 		PORTC = column[start];  //columns 7-13
0x0116	0x0828      	MOVF       FARG_capitalR_start, 0
0x0117	0x00F0      	MOVWF      R0
0x0118	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0119	0x00F1      	MOVWF      R0+1
0x011A	0x0DF0      	RLF        R0, 1
0x011B	0x0DF1      	RLF        R0+1, 1
0x011C	0x1070      	BCF        R0, 0
0x011D	0x30DD      	MOVLW      _column
0x011E	0x07F0      	ADDWF      R0, 1
0x011F	0x3005      	MOVLW      hi_addr(_column)
0x0120	0x1803      	BTFSC      STATUS, 0
0x0121	0x3E01      	ADDLW      1
0x0122	0x07F1      	ADDWF      R0+1, 1
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x00A4      	MOVWF      ___DoICPAddr
0x0125	0x0871      	MOVF       R0+1, 0
0x0126	0x00A5      	MOVWF      ___DoICPAddr+1
0x0127	0x202E      	CALL       _____DoICP
0x0128	0x118A      	BCF        PCLATH, 3
0x0129	0x120A      	BCF        PCLATH, 4
0x012A	0x0087      	MOVWF      PORTC
;MyProject.c,149 :: 		PORTD |= 0b00100000;
0x012B	0x1688      	BSF        PORTD, 5
;MyProject.c,150 :: 		PORTA = 0x00;
0x012C	0x0185      	CLRF       PORTA
;MyProject.c,152 :: 		}
0x012D	0x2953      	GOTO       L_capitalR11
L_capitalR10:
;MyProject.c,153 :: 		else if (start < 29){
0x012E	0x3080      	MOVLW      128
0x012F	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x3080      	MOVLW      128
0x0132	0x0270      	SUBWF      R0, 0
0x0133	0x1D03      	BTFSS      STATUS, 2
0x0134	0x2937      	GOTO       L__capitalR94
0x0135	0x301D      	MOVLW      29
0x0136	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR94:
0x0137	0x1803      	BTFSC      STATUS, 0
0x0138	0x2953      	GOTO       L_capitalR12
;MyProject.c,154 :: 		PORTA |= column[start];  //columns 14-28
0x0139	0x0828      	MOVF       FARG_capitalR_start, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x013C	0x00F1      	MOVWF      R0+1
0x013D	0x0DF0      	RLF        R0, 1
0x013E	0x0DF1      	RLF        R0+1, 1
0x013F	0x1070      	BCF        R0, 0
0x0140	0x30DD      	MOVLW      _column
0x0141	0x07F0      	ADDWF      R0, 1
0x0142	0x3005      	MOVLW      hi_addr(_column)
0x0143	0x1803      	BTFSC      STATUS, 0
0x0144	0x3E01      	ADDLW      1
0x0145	0x07F1      	ADDWF      R0+1, 1
0x0146	0x0870      	MOVF       R0, 0
0x0147	0x00A4      	MOVWF      ___DoICPAddr
0x0148	0x0871      	MOVF       R0+1, 0
0x0149	0x00A5      	MOVWF      ___DoICPAddr+1
0x014A	0x202E      	CALL       _____DoICP
0x014B	0x118A      	BCF        PCLATH, 3
0x014C	0x120A      	BCF        PCLATH, 4
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x0485      	IORWF      PORTA, 1
;MyProject.c,155 :: 		PORTC = 0x00;
0x0150	0x0187      	CLRF       PORTC
;MyProject.c,156 :: 		PORTD &= row9;
0x0151	0x3080      	MOVLW      128
0x0152	0x0588      	ANDWF      PORTD, 1
;MyProject.c,157 :: 		}
L_capitalR12:
L_capitalR11:
L_capitalR9:
;MyProject.c,158 :: 		start++;
0x0153	0x0AA8      	INCF       FARG_capitalR_start, 1
0x0154	0x1903      	BTFSC      STATUS, 2
0x0155	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,159 :: 		PORTB = characters[charNum][2];
0x0156	0x3018      	MOVLW      24
0x0157	0x00F0      	MOVWF      R0
0x0158	0x3000      	MOVLW      0
0x0159	0x00F1      	MOVWF      R0+1
0x015A	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x015B	0x00F4      	MOVWF      R4
0x015C	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x015D	0x00F5      	MOVWF      R4+1
0x015E	0x2003      	CALL       _Mul_16x16_U
0x015F	0x0870      	MOVF       R0, 0
0x0160	0x3E91      	ADDLW      _characters
0x0161	0x00F2      	MOVWF      R2
0x0162	0x3006      	MOVLW      hi_addr(_characters)
0x0163	0x1803      	BTFSC      STATUS, 0
0x0164	0x3E01      	ADDLW      1
0x0165	0x0771      	ADDWF      R0+1, 0
0x0166	0x00F3      	MOVWF      R2+1
0x0167	0x3004      	MOVLW      4
0x0168	0x0772      	ADDWF      R2, 0
0x0169	0x00F0      	MOVWF      R0
0x016A	0x0873      	MOVF       R2+1, 0
0x016B	0x1803      	BTFSC      STATUS, 0
0x016C	0x3E01      	ADDLW      1
0x016D	0x3E00      	ADDLW      0
0x016E	0x00F1      	MOVWF      R0+1
0x016F	0x0870      	MOVF       R0, 0
0x0170	0x00A4      	MOVWF      ___DoICPAddr
0x0171	0x0871      	MOVF       R0+1, 0
0x0172	0x00A5      	MOVWF      ___DoICPAddr+1
0x0173	0x202E      	CALL       _____DoICP
0x0174	0x118A      	BCF        PCLATH, 3
0x0175	0x120A      	BCF        PCLATH, 4
0x0176	0x0086      	MOVWF      PORTB
;MyProject.c,160 :: 		PORTD |= characters[charNum][3];
0x0177	0x3006      	MOVLW      6
0x0178	0x0772      	ADDWF      R2, 0
0x0179	0x00F0      	MOVWF      R0
0x017A	0x0873      	MOVF       R2+1, 0
0x017B	0x1803      	BTFSC      STATUS, 0
0x017C	0x3E01      	ADDLW      1
0x017D	0x3E00      	ADDLW      0
0x017E	0x00F1      	MOVWF      R0+1
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x00A4      	MOVWF      ___DoICPAddr
0x0181	0x0871      	MOVF       R0+1, 0
0x0182	0x00A5      	MOVWF      ___DoICPAddr+1
0x0183	0x202E      	CALL       _____DoICP
0x0184	0x118A      	BCF        PCLATH, 3
0x0185	0x120A      	BCF        PCLATH, 4
0x0186	0x00F0      	MOVWF      R0
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x0488      	IORWF      PORTD, 1
;MyProject.c,161 :: 		for(i=0; i<20; i++);  //homebrew delay
0x0189	0x01AA      	CLRF       capitalR_i_L0
0x018A	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR13:
0x018B	0x3080      	MOVLW      128
0x018C	0x062B      	XORWF      capitalR_i_L0+1, 0
0x018D	0x00F0      	MOVWF      R0
0x018E	0x3080      	MOVLW      128
0x018F	0x0270      	SUBWF      R0, 0
0x0190	0x1D03      	BTFSS      STATUS, 2
0x0191	0x2994      	GOTO       L__capitalR95
0x0192	0x3014      	MOVLW      20
0x0193	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR95:
0x0194	0x1803      	BTFSC      STATUS, 0
0x0195	0x299A      	GOTO       L_capitalR14
0x0196	0x0AAA      	INCF       capitalR_i_L0, 1
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x0199	0x298B      	GOTO       L_capitalR13
L_capitalR14:
;MyProject.c,162 :: 		PORTA = 0x00;
0x019A	0x0185      	CLRF       PORTA
;MyProject.c,163 :: 		PORTB = 0x00;
0x019B	0x0186      	CLRF       PORTB
;MyProject.c,164 :: 		PORTC = 0x00;
0x019C	0x0187      	CLRF       PORTC
;MyProject.c,165 :: 		PORTD = 0x00;
0x019D	0x0188      	CLRF       PORTD
;MyProject.c,166 :: 		PORTE = 0x00;
0x019E	0x0189      	CLRF       PORTE
;MyProject.c,172 :: 		if(start < 15){
0x019F	0x3080      	MOVLW      128
0x01A0	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x3080      	MOVLW      128
0x01A3	0x0270      	SUBWF      R0, 0
0x01A4	0x1D03      	BTFSS      STATUS, 2
0x01A5	0x29A8      	GOTO       L__capitalR96
0x01A6	0x300F      	MOVLW      15
0x01A7	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR96:
0x01A8	0x1803      	BTFSC      STATUS, 0
0x01A9	0x29C2      	GOTO       L_capitalR16
;MyProject.c,173 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x01AA	0x0828      	MOVF       FARG_capitalR_start, 0
0x01AB	0x00F0      	MOVWF      R0
0x01AC	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x01AD	0x00F1      	MOVWF      R0+1
0x01AE	0x0DF0      	RLF        R0, 1
0x01AF	0x0DF1      	RLF        R0+1, 1
0x01B0	0x1070      	BCF        R0, 0
0x01B1	0x30DD      	MOVLW      _column
0x01B2	0x07F0      	ADDWF      R0, 1
0x01B3	0x3005      	MOVLW      hi_addr(_column)
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x3E01      	ADDLW      1
0x01B6	0x07F1      	ADDWF      R0+1, 1
0x01B7	0x0870      	MOVF       R0, 0
0x01B8	0x00A4      	MOVWF      ___DoICPAddr
0x01B9	0x0871      	MOVF       R0+1, 0
0x01BA	0x00A5      	MOVWF      ___DoICPAddr+1
0x01BB	0x202E      	CALL       _____DoICP
0x01BC	0x118A      	BCF        PCLATH, 3
0x01BD	0x120A      	BCF        PCLATH, 4
0x01BE	0x0087      	MOVWF      PORTC
;MyProject.c,174 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x01BF	0x1708      	BSF        PORTD, 6
;MyProject.c,175 :: 		PORTA = 0x00;
0x01C0	0x0185      	CLRF       PORTA
;MyProject.c,177 :: 		}
0x01C1	0x2A09      	GOTO       L_capitalR17
L_capitalR16:
;MyProject.c,178 :: 		else if (start < 28){
0x01C2	0x3080      	MOVLW      128
0x01C3	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x01C4	0x00F0      	MOVWF      R0
0x01C5	0x3080      	MOVLW      128
0x01C6	0x0270      	SUBWF      R0, 0
0x01C7	0x1D03      	BTFSS      STATUS, 2
0x01C8	0x29CB      	GOTO       L__capitalR97
0x01C9	0x301C      	MOVLW      28
0x01CA	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR97:
0x01CB	0x1803      	BTFSC      STATUS, 0
