;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/13/2013 6:08:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0030	0x282F      	GOTO       L_blinkLights2
0x0031	0x0BFC      	DECFSZ     R12, 1
0x0032	0x282F      	GOTO       L_blinkLights2
0x0033	0x0BFB      	DECFSZ     R11, 1
0x0034	0x282F      	GOTO       L_blinkLights2
;PartingShades.c,37 :: 		PORTA = 0x00;
0x0035	0x0185      	CLRF       PORTA
;PartingShades.c,38 :: 		delay_ms(flashDelay);
0x0036	0x3003      	MOVLW      3
0x0037	0x00FB      	MOVWF      R11
0x0038	0x3008      	MOVLW      8
0x0039	0x00FC      	MOVWF      R12
0x003A	0x3077      	MOVLW      119
0x003B	0x00FD      	MOVWF      R13
L_blinkLights3:
0x003C	0x0BFD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_blinkLights3
0x003E	0x0BFC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_blinkLights3
0x0040	0x0BFB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_blinkLights3
;PartingShades.c,39 :: 		PORTA = 0xFF;
0x0042	0x30FF      	MOVLW      255
0x0043	0x0085      	MOVWF      PORTA
;PartingShades.c,40 :: 		delay_ms(flashDelay);
0x0044	0x3003      	MOVLW      3
0x0045	0x00FB      	MOVWF      R11
0x0046	0x3008      	MOVLW      8
0x0047	0x00FC      	MOVWF      R12
0x0048	0x3077      	MOVLW      119
0x0049	0x00FD      	MOVWF      R13
L_blinkLights4:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_blinkLights4
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_blinkLights4
0x004E	0x0BFB      	DECFSZ     R11, 1
0x004F	0x284A      	GOTO       L_blinkLights4
;PartingShades.c,41 :: 		PORTA = 0x00;
0x0050	0x0185      	CLRF       PORTA
;PartingShades.c,42 :: 		delay_ms(flashDelay);
0x0051	0x3003      	MOVLW      3
0x0052	0x00FB      	MOVWF      R11
0x0053	0x3008      	MOVLW      8
0x0054	0x00FC      	MOVWF      R12
0x0055	0x3077      	MOVLW      119
0x0056	0x00FD      	MOVWF      R13
L_blinkLights5:
0x0057	0x0BFD      	DECFSZ     R13, 1
0x0058	0x2857      	GOTO       L_blinkLights5
0x0059	0x0BFC      	DECFSZ     R12, 1
0x005A	0x2857      	GOTO       L_blinkLights5
0x005B	0x0BFB      	DECFSZ     R11, 1
0x005C	0x2857      	GOTO       L_blinkLights5
;PartingShades.c,43 :: 		PORTA = 0xFF;
0x005D	0x30FF      	MOVLW      255
0x005E	0x0085      	MOVWF      PORTA
;PartingShades.c,44 :: 		delay_ms(flashDelay);
0x005F	0x3003      	MOVLW      3
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3008      	MOVLW      8
0x0062	0x00FC      	MOVWF      R12
0x0063	0x3077      	MOVLW      119
0x0064	0x00FD      	MOVWF      R13
L_blinkLights6:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_blinkLights6
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_blinkLights6
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_blinkLights6
;PartingShades.c,45 :: 		PORTA = 0x00;
0x006B	0x0185      	CLRF       PORTA
;PartingShades.c,46 :: 		delay_ms(flashDelay);
0x006C	0x3003      	MOVLW      3
0x006D	0x00FB      	MOVWF      R11
0x006E	0x3008      	MOVLW      8
0x006F	0x00FC      	MOVWF      R12
0x0070	0x3077      	MOVLW      119
0x0071	0x00FD      	MOVWF      R13
L_blinkLights7:
0x0072	0x0BFD      	DECFSZ     R13, 1
0x0073	0x2872      	GOTO       L_blinkLights7
0x0074	0x0BFC      	DECFSZ     R12, 1
0x0075	0x2872      	GOTO       L_blinkLights7
0x0076	0x0BFB      	DECFSZ     R11, 1
0x0077	0x2872      	GOTO       L_blinkLights7
;PartingShades.c,47 :: 		PORTA = 0xFF;
0x0078	0x30FF      	MOVLW      255
0x0079	0x0085      	MOVWF      PORTA
;PartingShades.c,48 :: 		delay_ms(flashDelay);
0x007A	0x3003      	MOVLW      3
0x007B	0x00FB      	MOVWF      R11
0x007C	0x3008      	MOVLW      8
0x007D	0x00FC      	MOVWF      R12
0x007E	0x3077      	MOVLW      119
0x007F	0x00FD      	MOVWF      R13
L_blinkLights8:
0x0080	0x0BFD      	DECFSZ     R13, 1
0x0081	0x2880      	GOTO       L_blinkLights8
0x0082	0x0BFC      	DECFSZ     R12, 1
0x0083	0x2880      	GOTO       L_blinkLights8
0x0084	0x0BFB      	DECFSZ     R11, 1
0x0085	0x2880      	GOTO       L_blinkLights8
;PartingShades.c,49 :: 		PORTA = 0x00;
0x0086	0x0185      	CLRF       PORTA
;PartingShades.c,50 :: 		delay_ms(flashDelay);
0x0087	0x3003      	MOVLW      3
0x0088	0x00FB      	MOVWF      R11
0x0089	0x3008      	MOVLW      8
0x008A	0x00FC      	MOVWF      R12
0x008B	0x3077      	MOVLW      119
0x008C	0x00FD      	MOVWF      R13
L_blinkLights9:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_blinkLights9
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_blinkLights9
0x0091	0x0BFB      	DECFSZ     R11, 1
0x0092	0x288D      	GOTO       L_blinkLights9
;PartingShades.c,51 :: 		PORTA = 0xFF;
0x0093	0x30FF      	MOVLW      255
0x0094	0x0085      	MOVWF      PORTA
;PartingShades.c,52 :: 		delay_ms(flashDelay);
0x0095	0x3003      	MOVLW      3
0x0096	0x00FB      	MOVWF      R11
0x0097	0x3008      	MOVLW      8
0x0098	0x00FC      	MOVWF      R12
0x0099	0x3077      	MOVLW      119
0x009A	0x00FD      	MOVWF      R13
L_blinkLights10:
0x009B	0x0BFD      	DECFSZ     R13, 1
0x009C	0x289B      	GOTO       L_blinkLights10
0x009D	0x0BFC      	DECFSZ     R12, 1
0x009E	0x289B      	GOTO       L_blinkLights10
0x009F	0x0BFB      	DECFSZ     R11, 1
0x00A0	0x289B      	GOTO       L_blinkLights10
;PartingShades.c,53 :: 		PORTA = 0x00;
0x00A1	0x0185      	CLRF       PORTA
;PartingShades.c,54 :: 		}
L_end_blinkLights:
0x00A2	0x0008      	RETURN
; end of _blinkLights
_openShades:
;PartingShades.c,102 :: 		void openShades(long setTimeOut){
;PartingShades.c,103 :: 		long timeOut = 0;
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x1303      	BCF        STATUS, 6
0x00A5	0x01BE      	CLRF       openShades_timeOut_L0
0x00A6	0x01BF      	CLRF       openShades_timeOut_L0+1
0x00A7	0x01C0      	CLRF       openShades_timeOut_L0+2
0x00A8	0x01C1      	CLRF       openShades_timeOut_L0+3
;PartingShades.c,104 :: 		PORTA = 0b00000001;
0x00A9	0x3001      	MOVLW      1
0x00AA	0x0085      	MOVWF      PORTA
;PartingShades.c,105 :: 		while(!(PORTC & 0b10000000) && (timeOut < setTimeOut)){
L_openShades30:
0x00AB	0x1B87      	BTFSC      PORTC, 7
0x00AC	0x28D9      	GOTO       L_openShades31
0x00AD	0x3080      	MOVLW      128
0x00AE	0x0641      	XORWF      openShades_timeOut_L0+3, 0
0x00AF	0x00F0      	MOVWF      R0
0x00B0	0x3080      	MOVLW      128
0x00B1	0x063D      	XORWF      FARG_openShades_setTimeOut+3, 0
0x00B2	0x0270      	SUBWF      R0, 0
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28BF      	GOTO       L__openShades90
0x00B5	0x083C      	MOVF       FARG_openShades_setTimeOut+2, 0
0x00B6	0x0240      	SUBWF      openShades_timeOut_L0+2, 0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BF      	GOTO       L__openShades90
0x00B9	0x083B      	MOVF       FARG_openShades_setTimeOut+1, 0
0x00BA	0x023F      	SUBWF      openShades_timeOut_L0+1, 0
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28BF      	GOTO       L__openShades90
0x00BD	0x083A      	MOVF       FARG_openShades_setTimeOut, 0
0x00BE	0x023E      	SUBWF      openShades_timeOut_L0, 0
L__openShades90:
0x00BF	0x1803      	BTFSC      STATUS, 0
0x00C0	0x28D9      	GOTO       L_openShades31
L__openShades79:
;PartingShades.c,109 :: 		timeOut++;
0x00C1	0x083E      	MOVF       openShades_timeOut_L0, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x083F      	MOVF       openShades_timeOut_L0+1, 0
0x00C4	0x00F1      	MOVWF      R0+1
0x00C5	0x0840      	MOVF       openShades_timeOut_L0+2, 0
0x00C6	0x00F2      	MOVWF      R0+2
0x00C7	0x0841      	MOVF       openShades_timeOut_L0+3, 0
0x00C8	0x00F3      	MOVWF      R0+3
0x00C9	0x0AF0      	INCF       R0, 1
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x0AF1      	INCF       R0+1, 1
0x00CC	0x1903      	BTFSC      STATUS, 2
0x00CD	0x0AF2      	INCF       R0+2, 1
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x0AF3      	INCF       R0+3, 1
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x00BE      	MOVWF      openShades_timeOut_L0
0x00D2	0x0871      	MOVF       R0+1, 0
0x00D3	0x00BF      	MOVWF      openShades_timeOut_L0+1
0x00D4	0x0872      	MOVF       R0+2, 0
0x00D5	0x00C0      	MOVWF      openShades_timeOut_L0+2
0x00D6	0x0873      	MOVF       R0+3, 0
0x00D7	0x00C1      	MOVWF      openShades_timeOut_L0+3
;PartingShades.c,110 :: 		}
0x00D8	0x28AB      	GOTO       L_openShades30
L_openShades31:
;PartingShades.c,112 :: 		PORTA = 0x00;  // turn motor off becuase of time out or sensor triggered
0x00D9	0x0185      	CLRF       PORTA
;PartingShades.c,113 :: 		timeOut = 0;
0x00DA	0x01BE      	CLRF       openShades_timeOut_L0
0x00DB	0x01BF      	CLRF       openShades_timeOut_L0+1
0x00DC	0x01C0      	CLRF       openShades_timeOut_L0+2
0x00DD	0x01C1      	CLRF       openShades_timeOut_L0+3
;PartingShades.c,114 :: 		}
L_end_openShades:
0x00DE	0x0008      	RETURN
; end of _openShades
_init_ports:
;PartingShades.c,11 :: 		void init_ports(void){
;PartingShades.c,12 :: 		OSCCON = 0x71;   //configures the internal oscillator
0x00DF	0x3071      	MOVLW      113
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x1303      	BCF        STATUS, 6
0x00E2	0x008F      	MOVWF      OSCCON
;PartingShades.c,13 :: 		ANSEL=0x00;        // Set inputs to digital
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x1703      	BSF        STATUS, 6
0x00E5	0x019E      	CLRF       ANSEL
;PartingShades.c,14 :: 		ANSELH = 0x00;     //disables something that is holding pins RB5 and RB6
0x00E6	0x019F      	CLRF       ANSELH
;PartingShades.c,15 :: 		CM1CON0 = 0x00;
0x00E7	0x0199      	CLRF       CM1CON0
;PartingShades.c,16 :: 		CM2CON0 = 0x00;
0x00E8	0x019A      	CLRF       CM2CON0
;PartingShades.c,17 :: 		IOCB = 0b00000000;
0x00E9	0x0196      	CLRF       IOCB
;PartingShades.c,19 :: 		TRISA=0x00;        // port a is an output
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x0185      	CLRF       TRISA
;PartingShades.c,21 :: 		PORTB = 0x00;
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x0186      	CLRF       PORTB
;PartingShades.c,22 :: 		TRISB=0xFF; //all of port B is an input... woot
0x00EF	0x30FF      	MOVLW      255
0x00F0	0x1683      	BSF        STATUS, 5
0x00F1	0x0086      	MOVWF      TRISB
;PartingShades.c,23 :: 		PORTC = 0x00;
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x0187      	CLRF       PORTC
;PartingShades.c,24 :: 		TRISC=0b10000111; //pins 3-6 are output, 0-2, 7 are input
0x00F4	0x3087      	MOVLW      135
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x0087      	MOVWF      TRISC
;PartingShades.c,26 :: 		PORTA = 0x00;
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x0185      	CLRF       PORTA
;PartingShades.c,27 :: 		}
L_end_init_ports:
0x00F9	0x0008      	RETURN
; end of _init_ports
_getCommand:
;PartingShades.c,57 :: 		int *getCommand(void){
;PartingShades.c,60 :: 		long j = 0;
;PartingShades.c,61 :: 		int i = 0;
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x01CC      	CLRF       getCommand_i_L0
0x00FD	0x01CD      	CLRF       getCommand_i_L0+1
;PartingShades.c,67 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x00FE	0x01CC      	CLRF       getCommand_i_L0
0x00FF	0x01CD      	CLRF       getCommand_i_L0+1
L_getCommand11:
0x0100	0x3080      	MOVLW      128
0x0101	0x064D      	XORWF      getCommand_i_L0+1, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x3080      	MOVLW      128
0x0104	0x0270      	SUBWF      R0, 0
0x0105	0x1D03      	BTFSS      STATUS, 2
0x0106	0x2909      	GOTO       L__getCommand84
0x0107	0x3009      	MOVLW      9
0x0108	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand84:
0x0109	0x1803      	BTFSC      STATUS, 0
0x010A	0x2963      	GOTO       L_getCommand12
;PartingShades.c,68 :: 		while((!(PORTB & pulsePin))  ){ //  && (j < timeOut)){ // wait till pulse starts
L_getCommand14:
0x010B	0x1A86      	BTFSC      PORTB, 5
0x010C	0x290E      	GOTO       L_getCommand15
;PartingShades.c,70 :: 		}
0x010D	0x290B      	GOTO       L_getCommand14
L_getCommand15:
;PartingShades.c,71 :: 		delay_ms(1); //tiny delay to ensure we have good data before writing it
0x010E	0x3003      	MOVLW      3
0x010F	0x00FC      	MOVWF      R12
0x0110	0x3097      	MOVLW      151
0x0111	0x00FD      	MOVWF      R13
L_getCommand16:
0x0112	0x0BFD      	DECFSZ     R13, 1
0x0113	0x2912      	GOTO       L_getCommand16
0x0114	0x0BFC      	DECFSZ     R12, 1
0x0115	0x2912      	GOTO       L_getCommand16
0x0116	0x0000      	NOP
0x0117	0x0000      	NOP
;PartingShades.c,73 :: 		if( i < 8)
0x0118	0x3080      	MOVLW      128
0x0119	0x064D      	XORWF      getCommand_i_L0+1, 0
0x011A	0x00F0      	MOVWF      R0
0x011B	0x3080      	MOVLW      128
0x011C	0x0270      	SUBWF      R0, 0
0x011D	0x1D03      	BTFSS      STATUS, 2
0x011E	0x2921      	GOTO       L__getCommand85
0x011F	0x3008      	MOVLW      8
0x0120	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand85:
0x0121	0x1803      	BTFSC      STATUS, 0
0x0122	0x2939      	GOTO       L_getCommand17
;PartingShades.c,74 :: 		commandTemp[i] = (PORTB & dataPin); // WRITE DATA
0x0123	0x084C      	MOVF       getCommand_i_L0, 0
0x0124	0x00F0      	MOVWF      R0
0x0125	0x084D      	MOVF       getCommand_i_L0+1, 0
0x0126	0x00F1      	MOVWF      R0+1
0x0127	0x0DF0      	RLF        R0, 1
0x0128	0x0DF1      	RLF        R0+1, 1
0x0129	0x1070      	BCF        R0, 0
0x012A	0x0870      	MOVF       R0, 0
0x012B	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x012C	0x0084      	MOVWF      FSR
0x012D	0x3010      	MOVLW      16
0x012E	0x0506      	ANDWF      PORTB, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x3000      	MOVLW      0
0x0131	0x3900      	ANDLW      0
0x0132	0x00F1      	MOVWF      R0+1
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x0080      	MOVWF      INDF
0x0135	0x0871      	MOVF       R0+1, 0
0x0136	0x0A84      	INCF       FSR, 1
0x0137	0x0080      	MOVWF      INDF
0x0138	0x2952      	GOTO       L_getCommand18
L_getCommand17:
;PartingShades.c,75 :: 		else if(i == 8)
0x0139	0x3000      	MOVLW      0
0x013A	0x064D      	XORWF      getCommand_i_L0+1, 0
0x013B	0x1D03      	BTFSS      STATUS, 2
0x013C	0x293F      	GOTO       L__getCommand86
0x013D	0x3008      	MOVLW      8
0x013E	0x064C      	XORWF      getCommand_i_L0, 0
L__getCommand86:
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2952      	GOTO       L_getCommand19
;PartingShades.c,76 :: 		commandTemp[i] = (PORTB & (dataPin + parityPin));  // closing bracket
0x0141	0x084C      	MOVF       getCommand_i_L0, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x084D      	MOVF       getCommand_i_L0+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x0DF0      	RLF        R0, 1
0x0146	0x0DF1      	RLF        R0+1, 1
0x0147	0x1070      	BCF        R0, 0
0x0148	0x0870      	MOVF       R0, 0
0x0149	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x014A	0x0084      	MOVWF      FSR
0x014B	0x3050      	MOVLW      80
0x014C	0x0506      	ANDWF      PORTB, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x0080      	MOVWF      INDF
0x0150	0x0A84      	INCF       FSR, 1
0x0151	0x0180      	CLRF       INDF
L_getCommand19:
L_getCommand18:
;PartingShades.c,78 :: 		while((PORTB & pulsePin)  ){   //&& (j < timeOut)){ // wait till pulse is over
L_getCommand20:
0x0152	0x1E86      	BTFSS      PORTB, 5
0x0153	0x2955      	GOTO       L_getCommand21
;PartingShades.c,80 :: 		}
0x0154	0x2952      	GOTO       L_getCommand20
L_getCommand21:
;PartingShades.c,81 :: 		delay_ms(1); //tiny delay to ensure pulse is really over before starting again
0x0155	0x3003      	MOVLW      3
0x0156	0x00FC      	MOVWF      R12
0x0157	0x3097      	MOVLW      151
0x0158	0x00FD      	MOVWF      R13
L_getCommand22:
0x0159	0x0BFD      	DECFSZ     R13, 1
0x015A	0x2959      	GOTO       L_getCommand22
0x015B	0x0BFC      	DECFSZ     R12, 1
0x015C	0x2959      	GOTO       L_getCommand22
0x015D	0x0000      	NOP
0x015E	0x0000      	NOP
;PartingShades.c,67 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x015F	0x0ACC      	INCF       getCommand_i_L0, 1
0x0160	0x1903      	BTFSC      STATUS, 2
0x0161	0x0ACD      	INCF       getCommand_i_L0+1, 1
;PartingShades.c,86 :: 		}
0x0162	0x2900      	GOTO       L_getCommand11
L_getCommand12:
;PartingShades.c,88 :: 		if((commandTemp[8] == (dataPin + parityPin))   ){  // && (j < timeOut)){  //all went well
0x0163	0x3000      	MOVLW      0
0x0164	0x064B      	XORWF      getCommand_commandTemp_L0+17, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2969      	GOTO       L__getCommand87
0x0167	0x3050      	MOVLW      80
0x0168	0x064A      	XORWF      getCommand_commandTemp_L0+16, 0
L__getCommand87:
0x0169	0x1D03      	BTFSS      STATUS, 2
0x016A	0x2998      	GOTO       L_getCommand23
;PartingShades.c,89 :: 		for(i = 0; i < 8; i++) {                           //put temp into final array
0x016B	0x01CC      	CLRF       getCommand_i_L0
0x016C	0x01CD      	CLRF       getCommand_i_L0+1
L_getCommand24:
0x016D	0x3080      	MOVLW      128
0x016E	0x064D      	XORWF      getCommand_i_L0+1, 0
0x016F	0x00F0      	MOVWF      R0
0x0170	0x3080      	MOVLW      128
0x0171	0x0270      	SUBWF      R0, 0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2976      	GOTO       L__getCommand88
0x0174	0x3008      	MOVLW      8
0x0175	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand88:
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x2995      	GOTO       L_getCommand25
;PartingShades.c,90 :: 		commandFinal[i] = commandTemp[i];
0x0178	0x084C      	MOVF       getCommand_i_L0, 0
0x0179	0x00F0      	MOVWF      R0
0x017A	0x084D      	MOVF       getCommand_i_L0+1, 0
0x017B	0x00F1      	MOVWF      R0+1
0x017C	0x0DF0      	RLF        R0, 1
0x017D	0x0DF1      	RLF        R0+1, 1
0x017E	0x1070      	BCF        R0, 0
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x3E22      	ADDLW      getCommand_commandFinal_L0
0x0181	0x00F2      	MOVWF      R2
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x0184	0x0084      	MOVWF      FSR
0x0185	0x0800      	MOVF       INDF, 0
0x0186	0x00F0      	MOVWF      R0
0x0187	0x0A84      	INCF       FSR, 1
0x0188	0x0800      	MOVF       INDF, 0
0x0189	0x00F1      	MOVWF      R0+1
0x018A	0x0872      	MOVF       R2, 0
0x018B	0x0084      	MOVWF      FSR
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x0080      	MOVWF      INDF
0x018E	0x0871      	MOVF       R0+1, 0
0x018F	0x0A84      	INCF       FSR, 1
0x0190	0x0080      	MOVWF      INDF
;PartingShades.c,89 :: 		for(i = 0; i < 8; i++) {                           //put temp into final array
0x0191	0x0ACC      	INCF       getCommand_i_L0, 1
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x0ACD      	INCF       getCommand_i_L0+1, 1
;PartingShades.c,91 :: 		}
0x0194	0x296D      	GOTO       L_getCommand24
L_getCommand25:
;PartingShades.c,93 :: 		return commandFinal;
0x0195	0x3022      	MOVLW      getCommand_commandFinal_L0
0x0196	0x00F0      	MOVWF      R0
0x0197	0x29A0      	GOTO       L_end_getCommand
;PartingShades.c,94 :: 		}
L_getCommand23:
;PartingShades.c,96 :: 		blinkLights();
0x0198	0x200A      	CALL       _blinkLights
;PartingShades.c,97 :: 		while(PORTB & 0b01110000);  // wait until port B is clean before continuing
L_getCommand28:
0x0199	0x3070      	MOVLW      112
0x019A	0x0506      	ANDWF      PORTB, 0
0x019B	0x00F0      	MOVWF      R0
0x019C	0x1903      	BTFSC      STATUS, 2
0x019D	0x299F      	GOTO       L_getCommand29
0x019E	0x2999      	GOTO       L_getCommand28
L_getCommand29:
;PartingShades.c,98 :: 		return 0;  //something is wrong
0x019F	0x01F0      	CLRF       R0
;PartingShades.c,100 :: 		}
L_end_getCommand:
0x01A0	0x0008      	RETURN
; end of _getCommand
_sendStatus:
;PartingShades.c,133 :: 		void sendStatus(char shadeStatus){  // o = open, c = closed
;PartingShades.c,134 :: 		int i = 0;
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x01BB      	CLRF       sendStatus_i_L0
0x01A4	0x01BC      	CLRF       sendStatus_i_L0+1
;PartingShades.c,135 :: 		PORTB = 0x00;
0x01A5	0x0186      	CLRF       PORTB
;PartingShades.c,138 :: 		TRISB &= 0b10101111;// changes to output leaves pulse pin as an input
0x01A6	0x30AF      	MOVLW      175
0x01A7	0x1683      	BSF        STATUS, 5
0x01A8	0x0586      	ANDWF      TRISB, 1
;PartingShades.c,139 :: 		delay_ms(5);
0x01A9	0x300D      	MOVLW      13
0x01AA	0x00FC      	MOVWF      R12
0x01AB	0x30FB      	MOVLW      251
0x01AC	0x00FD      	MOVWF      R13
L_sendStatus41:
0x01AD	0x0BFD      	DECFSZ     R13, 1
0x01AE	0x29AD      	GOTO       L_sendStatus41
0x01AF	0x0BFC      	DECFSZ     R12, 1
0x01B0	0x29AD      	GOTO       L_sendStatus41
0x01B1	0x0000      	NOP
0x01B2	0x0000      	NOP
;PartingShades.c,140 :: 		PORTB |= (parityPin + dataPin); //stick out our thumb
0x01B3	0x3050      	MOVLW      80
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x0486      	IORWF      PORTB, 1
;PartingShades.c,141 :: 		delay_ms(1);
0x01B6	0x3003      	MOVLW      3
0x01B7	0x00FC      	MOVWF      R12
0x01B8	0x3097      	MOVLW      151
0x01B9	0x00FD      	MOVWF      R13
L_sendStatus42:
0x01BA	0x0BFD      	DECFSZ     R13, 1
0x01BB	0x29BA      	GOTO       L_sendStatus42
0x01BC	0x0BFC      	DECFSZ     R12, 1
0x01BD	0x29BA      	GOTO       L_sendStatus42
0x01BE	0x0000      	NOP
0x01BF	0x0000      	NOP
;PartingShades.c,144 :: 		while(!(PORTB & pulsePin));// ardi pulses when ready to listen
L_sendStatus43:
0x01C0	0x1A86      	BTFSC      PORTB, 5
0x01C1	0x29C3      	GOTO       L_sendStatus44
0x01C2	0x29C0      	GOTO       L_sendStatus43
L_sendStatus44:
;PartingShades.c,145 :: 		delay_ms(1);
